gene,importance,rank
IGHA1,34.26957,1
S100P,30.040718,2
LCN2,26.94307,3
JCHAIN,26.311342,4
CEACAM6,24.91209,5
DPEP1,24.839367,6
PHGR1,23.19157,7
CXCL1,22.476406,8
CEACAM5,22.172077,9
TFF3,21.608675,10
MT1E,21.487164,11
REG1A,20.103231,12
MAL2,19.942953,13
AGR3,19.775288,14
ADH1C,19.753483,15
HMGCS2,18.979336,16
CFD,18.362597,17
PRAP1,18.106102,18
MMP7,17.946932,19
KLF4,17.795883,20
IGKC,17.776884,21
TGFBI,17.589064,22
KRT7,17.412868,23
PIGR,17.05522,24
REG4,16.498026,25
SOX4,16.021542,26
HEPACAM2,15.818048,27
PI3,15.658193,28
SPP1,15.537406,29
TFF1,15.484548,30
ZG16,14.870087,31
IFITM3,14.7855625,32
GPX2,14.673659,33
GPRC5A,14.640181,34
MT1G,14.585714,35
CLDN4,14.5833025,36
LCN15,14.33874,37
KRT17,14.333291,38
IGF2,14.322688,39
CXCL13,14.177108,40
KLK10,14.126805,41
WFDC2,13.735935,42
TM4SF1,13.536881,43
S100A11,13.447142,44
GUCA2A,13.3277855,45
RARRES2,12.994244,46
IGHA2,12.941773,47
CXCL8,12.913403,48
PERP,12.905001,49
TFF2,12.784114,50
S100A6,12.64641,51
IGHG2,12.577702,52
CXCL3,12.409248,53
MGP,12.174179,54
OLFM4,12.1429205,55
HLA-B,12.133623,56
IFI27,12.037901,57
SLPI,12.005023,58
HSPB1,11.771891,59
GDF15,11.759189,60
FCGBP,11.385326,61
KRT18,11.380186,62
AQP5,11.351288,63
FGGY,11.16452,64
SERPINA1,11.153895,65
CTSB,11.041703,66
KRT19,11.039329,67
ADAMDEC1,11.021469,68
GUCA2B,10.830761,69
CCL20,10.826733,70
DUOX2,10.711823,71
C5AR1,10.670973,72
CPE,10.621106,73
CCL3L3,10.550743,74
CA2,10.394376,75
FCN1,10.341428,76
FOSB,10.2767105,77
PRSS23,10.182878,78
FN1,10.155853,79
CXCL2,10.146198,80
SELENOP,10.135425,81
FAM3D,10.113633,82
RGS1,10.0492325,83
MDK,9.904419,84
UBE2C,9.87707,85
TIMP1,9.842383,86
IGFBP2,9.82002,87
CD36,9.752602,88
ALDOA,9.712699,89
IGHG4,9.709379,90
GNLY,9.680658,91
DMBT1,9.665456,92
RPS4Y1,9.638153,93
IER3,9.599681,94
MT1M,9.377213,95
DUSP4,9.362766,96
KRT6B,9.309603,97
TACSTD2,9.217318,98
IGFBP6,9.170271,99
IGFL2,9.074943,100
CTHRC1,8.984369,101
SAA1,8.97683,102
AQP8,8.925209,103
MMP1,8.814242,104
LEFTY1,8.784168,105
MTCO2P12,8.692084,106
CLEC5A,8.616523,107
WFDC1,8.590191,108
CA7,8.588056,109
DSTN,8.560322,110
SOD3,8.489897,111
PPBP,8.458245,112
OLFML2B,8.456561,113
LMNA,8.448949,114
DERL3,8.368551,115
NEAT1,8.331042,116
SPARCL1,8.320903,117
FOLR3,8.2888155,118
CTSL,8.285925,119
CCL18,8.283494,120
RAC1,8.268911,121
PCLAF,8.215966,122
LYZ,8.206991,123
LYVE1,8.20091,124
FHL1,8.021826,125
S100A14,7.981756,126
UGT2B17,7.928516,127
MMP12,7.907441,128
IFI6,7.906121,129
FXYD3,7.861198,130
DCN,7.83213,131
CD177,7.8229995,132
CXCR4,7.6705866,133
ISG15,7.6589317,134
S100A12,7.585355,135
CLDN5,7.5803766,136
APOC1,7.5766077,137
CCL26,7.5591216,138
REG1B,7.515346,139
CA4,7.512025,140
PRRX1,7.504988,141
GAPDH,7.4972687,142
KRT8,7.4845414,143
CPVL,7.4321957,144
DUOXA2,7.418579,145
C19orf33,7.36753,146
PCP4,7.3661575,147
TSPAN8,7.2818046,148
ID3,7.279305,149
CCL2,7.210716,150
RBP1,7.143943,151
A2M,7.124902,152
ETV7,7.074241,153
COL12A1,6.9719157,154
SPINK4,6.966842,155
TSPAN7,6.9434114,156
HLA-DRB5,6.8952794,157
CD24,6.8683767,158
GSTP1,6.836835,159
HLA-DRA,6.805499,160
LYPD8,6.794221,161
TPM2,6.792135,162
HSD17B2,6.7723627,163
IGLC2,6.758183,164
ITLN2,6.756706,165
PLA2G2A,6.7493434,166
GNG11,6.746536,167
TNNT1,6.7326612,168
CCL4L2,6.730679,169
FRZB,6.675672,170
CXCL11,6.6718926,171
CD93,6.642866,172
SERPINH1,6.6411605,173
TM4SF20,6.614586,174
ELF3,6.6068068,175
SULF1,6.60057,176
PYY,6.599129,177
REG3A,6.5791807,178
PLVAP,6.4820895,179
MT1A,6.476767,180
CCL3,6.471367,181
MFAP5,6.4176745,182
TREM2,6.4108424,183
PLAU,6.3867416,184
HBB,6.3766727,185
NDUFA4L2,6.376288,186
DNASE1L3,6.2973084,187
MMP14,6.2931128,188
THY1,6.279582,189
CA1,6.276444,190
EPCAM,6.275325,191
MMP11,6.267422,192
CFP,6.236781,193
TM4SF4,6.226839,194
COL11A1,6.2079425,195
ID2,6.200377,196
DEFA6,6.164587,197
AGR2,6.156342,198
LDHA,6.1237297,199
CLDN3,6.120002,200
CSTB,6.0880237,201
HLA-A,6.0737925,202
AREG,6.038766,203
COL4A5,6.035253,204
SFN,6.0305824,205
ZNF683,6.022691,206
PRSS2,5.9916806,207
COL10A1,5.9750004,208
ARHGDIB,5.972267,209
HSPG2,5.9390683,210
B3GNT7,5.9023623,211
MGST1,5.845088,212
REL,5.822554,213
CXCL5,5.802916,214
PCSK1,5.7904787,215
INSL5,5.789704,216
CXCL9,5.7867885,217
BGN,5.7406564,218
KRT16,5.728913,219
SNAI2,5.69545,220
COL15A1,5.661391,221
CALB1,5.6311626,222
KRTAP3-1,5.609181,223
FTH1,5.596418,224
CAPG,5.595931,225
LGALS2,5.5788555,226
SCN9A,5.5731006,227
PLAC9,5.551625,228
B2M,5.5262165,229
HTRA1,5.460029,230
HCST,5.4548793,231
ANTXR1,5.3791304,232
FYN,5.321405,233
IFI44,5.314815,234
