group,names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference
B cells,CD79A,135.02106,7.782781,0.0,0.0,0.9149947813985851,0.02199177204390771
B cells,IGKC,107.826096,4.6990523,0.0,0.0,0.983532413313232,0.7918554609740839
B cells,JCHAIN,105.89345,6.132104,0.0,0.0,0.832192972283428,0.3228998805619277
B cells,HERPUD1,96.270584,2.4637954,0.0,0.0,0.8778847268931926,0.5707623182361082
B cells,IGHA1,93.655174,4.8818717,0.0,0.0,0.8901774324481039,0.5080668094867955
B cells,MZB1,88.58819,5.761003,0.0,0.0,0.6232169778499362,0.06269550874931276
B cells,DERL3,85.17016,5.883735,0.0,0.0,0.5926011828829874,0.03865622689442053
B cells,IGHA2,83.78002,4.3934317,0.0,0.0,0.7036994085585063,0.22664796102147988
B cells,IGLC2,83.30582,3.869993,0.0,0.0,0.8675634929838804,0.5193660302955618
B cells,IGLC3,76.249405,3.9634712,0.0,0.0,0.7192392438826395,0.3008512332454926
B cells,GNG7,75.25199,4.8415046,0.0,0.0,0.5304418415864548,0.02783096669004872
B cells,CD74,66.12735,2.056699,0.0,0.0,0.9795894700220341,0.7061065084270195
B cells,SSR4,64.606285,1.586626,0.0,0.0,0.8079554679345935,0.7753426735169773
B cells,MEF2C,62.65139,3.2483819,0.0,0.0,0.4895048127101937,0.06967220884600073
B cells,TNFRSF17,61.947407,7.1580305,0.0,0.0,0.4192276469906065,0.003943352228562762
B cells,SEC11C,59.78787,1.9314771,0.0,0.0,0.6399165023773629,0.38656226894420537
B cells,FKBP11,59.664272,2.323504,0.0,0.0,0.5895859909544242,0.29931560088725423
B cells,VPREB3,57.914185,7.6768126,0.0,0.0,0.392670764235185,0.005725444101086318
B cells,IGHM,57.738995,3.077648,0.0,0.0,0.5022613939464223,0.1266043566458756
B cells,CD79B,57.267433,3.6906705,0.0,0.0,0.42444624840542733,0.038030598896619715
B cells,PIM2,56.987404,2.2652779,0.0,0.0,0.5260350226139394,0.15386657061065084
B cells,CD27,56.62161,2.0172713,0.0,0.0,0.5242954888089992,0.11350408554040989
B cells,LY9,55.3727,4.2739034,0.0,0.0,0.3993969616142874,0.028096384628509677
B cells,POU2AF1,54.74694,5.8110585,0.0,0.0,0.37515945726545286,0.00839858190987165
B cells,FCRL5,52.480476,7.1024632,0.0,0.0,0.35474892728748697,0.002748971505488464
B cells,TENT5C,52.073055,1.7338811,0.0,0.0,0.5198886698364839,0.14998009365461543
B cells,TSC22D3,50.15446,1.2995741,0.0,0.0,0.8864664269975646,0.5824786243767418
B cells,CYTIP,49.969406,1.2584713,0.0,0.0,0.6465267308361359,0.24439304605001233
B cells,TNFRSF13B,49.437267,6.059244,0.0,0.0,0.3371216513974255,0.00528940034504332
